dtype,method,repeat,size,block_size,result,fp64_reference,absolute_error,elapsed_ms,status,reason
float16,forward,1,4096,,inf,277832.4573999904,inf,8.932151999033522,ok,
float16,forward,2,4096,,inf,277832.4573999904,inf,5.7921719999285415,ok,
float16,forward,3,4096,,inf,277832.4573999904,inf,5.18283400015207,ok,
float16,forward,4,4096,,inf,277832.4573999904,inf,5.135655999765731,ok,
float16,forward,5,4096,,inf,277832.4573999904,inf,5.8567990017763805,ok,
float16,forward,6,4096,,inf,277832.4573999904,inf,5.195907000597799,ok,
float16,forward,7,4096,,inf,277832.4573999904,inf,5.722108999179909,ok,
float16,forward,8,4096,,inf,277832.4573999904,inf,5.309628999384586,ok,
float16,forward,9,4096,,inf,277832.4573999904,inf,7.649243998457678,ok,
float16,forward,10,4096,,inf,277832.4573999904,inf,5.878601001313655,ok,
float16,reverse,1,4096,,inf,277832.4573999904,inf,5.620562002150109,ok,
float16,reverse,2,4096,,inf,277832.4573999904,inf,5.821593000291614,ok,
float16,reverse,3,4096,,inf,277832.4573999904,inf,5.3232080026646145,ok,
float16,reverse,4,4096,,inf,277832.4573999904,inf,5.229555001278641,ok,
float16,reverse,5,4096,,inf,277832.4573999904,inf,41.41525000159163,ok,
float16,reverse,6,4096,,inf,277832.4573999904,inf,5.718459000490839,ok,
float16,reverse,7,4096,,inf,277832.4573999904,inf,5.989368000882678,ok,
float16,reverse,8,4096,,inf,277832.4573999904,inf,5.243083000095794,ok,
float16,reverse,9,4096,,inf,277832.4573999904,inf,5.7621240011940245,ok,
float16,reverse,10,4096,,inf,277832.4573999904,inf,6.506187997729285,ok,
float16,blocked,1,4096,128,nan,277832.4573999904,nan,5.968822999420809,ok,
float16,blocked,2,4096,128,nan,277832.4573999904,nan,5.499615999724483,ok,
float16,blocked,3,4096,128,nan,277832.4573999904,nan,5.361269999411888,ok,
float16,blocked,4,4096,128,nan,277832.4573999904,nan,5.44869499935885,ok,
float16,blocked,5,4096,128,nan,277832.4573999904,nan,5.581993998930557,ok,
float16,blocked,6,4096,128,nan,277832.4573999904,nan,5.372485997213516,ok,
float16,blocked,7,4096,128,nan,277832.4573999904,nan,5.530558999453206,ok,
float16,blocked,8,4096,128,nan,277832.4573999904,nan,5.44344700028887,ok,
float16,blocked,9,4096,128,nan,277832.4573999904,nan,5.393643001298187,ok,
float16,blocked,10,4096,128,nan,277832.4573999904,nan,5.720667999412399,ok,
float16,random,1,4096,,-inf,277832.4573999904,inf,18.072182003379567,ok,
float16,random,2,4096,,-inf,277832.4573999904,inf,8.631832999526523,ok,
float16,random,3,4096,,-inf,277832.4573999904,inf,11.824876997707179,ok,
float16,random,4,4096,,-inf,277832.4573999904,inf,18.94468200043775,ok,
float16,random,5,4096,,-inf,277832.4573999904,inf,17.16897199730738,ok,
float16,random,6,4096,,-inf,277832.4573999904,inf,12.228365998453228,ok,
float16,random,7,4096,,-inf,277832.4573999904,inf,9.758670999872265,ok,
float16,random,8,4096,,-inf,277832.4573999904,inf,14.407762999326224,ok,
float16,random,9,4096,,-inf,277832.4573999904,inf,9.580893001839286,ok,
float16,random,10,4096,,-inf,277832.4573999904,inf,6.602626999665517,ok,
float16,fixed_tree,1,4096,,inf,277832.4573999904,inf,0.2671759975783061,ok,
float16,fixed_tree,2,4096,,inf,277832.4573999904,inf,0.06161199780763127,ok,
float16,fixed_tree,3,4096,,inf,277832.4573999904,inf,0.04715899922302924,ok,
float16,fixed_tree,4,4096,,inf,277832.4573999904,inf,0.058433000958757475,ok,
float16,fixed_tree,5,4096,,inf,277832.4573999904,inf,0.04661899947677739,ok,
float16,fixed_tree,6,4096,,inf,277832.4573999904,inf,0.046302000555442646,ok,
float16,fixed_tree,7,4096,,inf,277832.4573999904,inf,0.046385001041926444,ok,
float16,fixed_tree,8,4096,,inf,277832.4573999904,inf,0.06705499981762841,ok,
float16,fixed_tree,9,4096,,inf,277832.4573999904,inf,0.04626699956133962,ok,
float16,fixed_tree,10,4096,,inf,277832.4573999904,inf,0.04569500015350059,ok,
bfloat16,forward,1,4096,,266240.0,277832.4573999904,11592.45739999041,5.685634998371825,ok,
bfloat16,forward,2,4096,,266240.0,277832.4573999904,11592.45739999041,5.251595001027454,ok,
bfloat16,forward,3,4096,,266240.0,277832.4573999904,11592.45739999041,5.176434002351016,ok,
bfloat16,forward,4,4096,,266240.0,277832.4573999904,11592.45739999041,5.372521998651791,ok,
bfloat16,forward,5,4096,,266240.0,277832.4573999904,11592.45739999041,5.122107999341097,ok,
bfloat16,forward,6,4096,,266240.0,277832.4573999904,11592.45739999041,5.107931003294652,ok,
bfloat16,forward,7,4096,,266240.0,277832.4573999904,11592.45739999041,5.800704999273876,ok,
bfloat16,forward,8,4096,,266240.0,277832.4573999904,11592.45739999041,5.636691999825416,ok,
bfloat16,forward,9,4096,,266240.0,277832.4573999904,11592.45739999041,5.4622739990008995,ok,
bfloat16,forward,10,4096,,266240.0,277832.4573999904,11592.45739999041,7.225278997793794,ok,
bfloat16,reverse,1,4096,,280576.0,277832.4573999904,2743.5426000095904,5.403375002060784,ok,
bfloat16,reverse,2,4096,,280576.0,277832.4573999904,2743.5426000095904,5.581512999924598,ok,
