workload,backend,batch_size,seq_len,num_heads,num_kv_heads,head_dim,dtype,repeat,latency_ms,mean_latency_ms,std_latency_ms,tokens_per_second,peak_memory_mb,max_abs_error_vs_sdpa,mean_abs_error_vs_sdpa,status,reason
prefill,eager,1,128,8,4,60,torch.float16,1,0.30762393998884363,0.30414332332535804,0.0032477651380315884,416092.4536778317,1.5,0.001953125,8.810276631265879e-05,ok,
prefill,eager,1,128,8,4,60,torch.float16,2,0.3036121300101513,0.30414332332535804,0.0032477651380315884,421590.53393459716,1.5,0.001953125,8.810276631265879e-05,ok,
prefill,eager,1,128,8,4,60,torch.float16,3,0.3011938999770791,0.30414332332535804,0.0032477651380315884,424975.4062407665,1.5,0.001953125,8.810276631265879e-05,ok,
prefill,sdpa,1,128,8,4,60,torch.float16,1,0.1483766399906017,0.15172297667353027,0.0046934362788766965,862669.4876505333,0.73828125,0.0,0.0,ok,
prefill,sdpa,1,128,8,4,60,torch.float16,2,0.14970428001106484,0.15172297667353027,0.0046934362788766965,855018.974678208,0.73828125,0.0,0.0,ok,
prefill,sdpa,1,128,8,4,60,torch.float16,3,0.15708801001892425,0.15172297667353027,0.0046934362788766965,814829.852288408,0.73828125,0.0,0.0,ok,
prefill,flash_attn_2,1,128,8,4,60,torch.float16,1,0.20526737000182038,0.2093715500086546,0.007374415600300452,623576.9474654683,0.61376953125,0.000244140625,4.1172221187935065e-08,ok,
prefill,flash_attn_2,1,128,8,4,60,torch.float16,2,0.2178849700067076,0.2093715500086546,0.007374415600300452,587465.9458890603,0.61376953125,0.000244140625,4.1172221187935065e-08,ok,
prefill,flash_attn_2,1,128,8,4,60,torch.float16,3,0.2049623100174358,0.2093715500086546,0.007374415600300452,624505.0613896343,0.61376953125,0.000244140625,4.1172221187935065e-08,ok,
decode,eager,1,128,8,4,60,torch.float16,1,0.1402300000336254,0.14025841335145137,0.0001997017643488466,7131.141694075537,0.244140625,0.0003662109375,7.280906720552593e-05,ok,
decode,eager,1,128,8,4,60,torch.float16,2,0.14007444002345437,0.14025841335145137,0.0001997017643488466,7139.061200834055,0.244140625,0.0003662109375,7.280906720552593e-05,ok,
decode,eager,1,128,8,4,60,torch.float16,3,0.1404707999972743,0.14025841335145137,0.0001997017643488466,7118.917241301423,0.244140625,0.0003662109375,7.280906720552593e-05,ok,
decode,sdpa,1,128,8,4,60,torch.float16,1,0.1253571000052034,0.12608313666229756,0.0006461207289664736,7977.210704128377,0.48681640625,0.0,0.0,ok,
decode,sdpa,1,128,8,4,60,torch.float16,2,0.12629740998818306,0.12608313666229756,0.0006461207289664736,7917.818743025406,0.48681640625,0.0,0.0,ok,
decode,sdpa,1,128,8,4,60,torch.float16,3,0.12659489999350626,0.12608313666229756,0.0006461207289664736,7899.212369939827,0.48681640625,0.0,0.0,ok,
decode,flash_attn_2,1,128,8,4,60,torch.float16,1,0.19855394999467535,0.19993909666178902,0.0038149349429019634,5036.4145363354255,0.2451171875,0.0,0.0,ok,
decode,flash_attn_2,1,128,8,4,60,torch.float16,2,0.19701024000823963,0.19993909666178902,0.0038149349429019634,5075.878289159876,0.2451171875,0.0,0.0,ok,
decode,flash_attn_2,1,128,8,4,60,torch.float16,3,0.2042530999824521,0.19993909666178902,0.0038149349429019634,4895.886525521094,0.2451171875,0.0,0.0,ok,
prefill,eager,1,256,8,4,60,torch.float16,1,0.3170759500062559,0.3268212433249573,0.02165766878704767,807377.5383940319,5.53125,0.001953125,7.343605830101296e-05,ok,
prefill,eager,1,256,8,4,60,torch.float16,2,0.35163947999535594,0.3268212433249573,0.02165766878704767,728018.3670029911,5.53125,0.001953125,7.343605830101296e-05,ok,
prefill,eager,1,256,8,4,60,torch.float16,3,0.31174829997326015,0.3268212433249573,0.02165766878704767,821175.2879549243,5.53125,0.001953125,7.343605830101296e-05,ok,
prefill,sdpa,1,256,8,4,60,torch.float16,1,0.13431977000436746,0.1338549233332742,0.0017450300775386023,1905899.630349844,1.4765625,0.0,0.0,ok,
prefill,sdpa,1,256,8,4,60,torch.float16,2,0.13532045999454567,0.1338549233332742,0.0017450300775386023,1891805.5703499569,1.4765625,0.0,0.0,ok,
prefill,sdpa,1,256,8,4,60,torch.float16,3,0.13192454000090947,0.1338549233332742,0.0017450300775386023,1940503.2604111044,1.4765625,0.0,0.0,ok,
prefill,flash_attn_2,1,256,8,4,60,torch.float16,1,0.20944104002410313,0.19917670334204254,0.010125332262521762,1222301.0350337198,1.22705078125,0.000244140625,2.4378339347208566e-08,ok,
prefill,flash_attn_2,1,256,8,4,60,torch.float16,2,0.18919635000202106,0.19917670334204254,0.010125332262521762,1353091.6426097297,1.22705078125,0.000244140625,2.4378339347208566e-08,ok,
prefill,flash_attn_2,1,256,8,4,60,torch.float16,3,0.19889272000000346,0.19917670334204254,0.010125332262521762,1287126.0446334865,1.22705078125,0.000244140625,2.4378339347208566e-08,ok,
decode,eager,1,256,8,4,60,torch.float16,1,0.13143479001882952,0.129933883351138,0.0024000185207643686,7608.335661028094,0.48828125,0.000244140625,4.2982897866750136e-05,ok,
decode,eager,1,256,8,4,60,torch.float16,2,0.12716587003524182,0.129933883351138,0.0024000185207643686,7863.74519926508,0.48828125,0.000244140625,4.2982897866750136e-05,ok,
decode,eager,1,256,8,4,60,torch.float16,3,0.1312009899993427,0.129933883351138,0.0024000185207643686,7621.893706785366,0.48828125,0.000244140625,4.2982897866750136e-05,ok,
decode,sdpa,1,256,8,4,60,torch.float16,1,0.13543936998758,0.1363166633139675,0.002331039851468877,7383.377522294305,0.97119140625,0.0,0.0,ok,
decode,sdpa,1,256,8,4,60,torch.float16,2,0.1389590599865187,0.1363166633139675,0.002331039851468877,7196.364167237576,0.97119140625,0.0,0.0,ok,
