backend,batch_size,seq_len,hidden_size,dtype,repeat,latency_ms,mean_latency_ms,std_latency_ms,tokens_per_second,peak_memory_mb,status,reason
native,1,128,480,torch.float16,1,0.1943568999922718,0.18931251999068385,0.004465481585359213,658582.2268470513,0.8388671875,ok,
native,1,128,480,torch.float16,2,0.1877156399859814,0.18931251999068385,0.004465481585359213,681882.4473525969,0.8388671875,ok,
native,1,128,480,torch.float16,3,0.18586501999379834,0.18931251999068385,0.004465481585359213,688671.8114267596,0.8388671875,ok,
fixed_tree,1,128,480,torch.float16,1,0.42227335998177296,0.4165946700110605,0.005416512522456357,303121.1819886649,0.8388671875,ok,
fixed_tree,1,128,480,torch.float16,2,0.4160253400186775,0.4165946700110605,0.005416512522456357,307673.56621655164,0.8388671875,ok,
fixed_tree,1,128,480,torch.float16,3,0.4114853100327309,0.4165946700110605,0.005416512522456357,311068.2128356379,0.8388671875,ok,
native,1,256,480,torch.float16,1,0.17188418001751415,0.17202356000780128,0.003161834883527503,1489374.9964302408,1.66015625,ok,
native,1,256,480,torch.float16,2,0.1752527799908421,0.17202356000780128,0.003161834883527503,1460747.1562698027,1.66015625,ok,
native,1,256,480,torch.float16,3,0.16893372001504758,0.17202356000780128,0.003161834883527503,1515387.2180000364,1.66015625,ok,
fixed_tree,1,256,480,torch.float16,1,0.38345509998180205,0.3844955566576876,0.0050854781304076075,667614.0179440805,1.66015625,ok,
fixed_tree,1,256,480,torch.float16,2,0.3800107699862565,0.3844955566576876,0.0050854781304076075,673665.1174630091,1.66015625,ok,
fixed_tree,1,256,480,torch.float16,3,0.3900208000050043,0.3844955566576876,0.0050854781304076075,656375.249721849,1.66015625,ok,
native,1,512,480,torch.float16,1,0.17158237998955883,0.16872060999351865,0.003802336357556398,2983989.381841867,3.302734375,ok,
native,1,512,480,torch.float16,2,0.16440606999822194,0.16872060999351865,0.003802336357556398,3114240.2467593644,3.302734375,ok,
native,1,512,480,torch.float16,3,0.17017337999277515,0.16872060999351865,0.003802336357556398,3008696.1898608194,3.302734375,ok,
fixed_tree,1,512,480,torch.float16,1,0.37498624998988817,0.37523778332494356,0.006472486701237938,1365383.3974280565,3.302734375,ok,
fixed_tree,1,512,480,torch.float16,2,0.36889472998154815,0.37523778332494356,0.006472486701237938,1387929.830349189,3.302734375,ok,
